Yil,Oy,Kun,T,X
2016,1,1,-2.1,6.5
2016,1,2,-2.6,
2016,1,3,-1.7,11.1
2016,1,4,-4,8.8
2016,1,5,-6.7,1.3
2016,1,6,-9.5,
2016,1,7,-4.5,3.1
2016,1,8,-4.8,8.1
2016,1,9,-8.7,
2016,1,10,-0.7,
2016,1,11,-0.8,2.6
2016,1,12,-8.1,2.1
2016,1,13,-6.8,
2016,1,14,-4.6,
2016,1,15,-7.3,
2016,1,16,-5.7,
2016,1,17,-7.4, 
2016,1,18,-15.8,
2016,1,19,-11.9,
2016,1,20,-7.5,
2016,1,21,-6.8,
2016,1,22,-6.6,
2016,1,23,-5.9,
2016,1,24,-6.1,
2016,1,25,-5.1,
2016,1,26,-4.1,2.2
2016,1,27,-4.9,5.3
2016,1,28,-7.8,1.9
2016,1,29,-11.6,0.3
2016,1,30,-10.8,2.6
2016,1,31,-12,1
2016,2,1,-11.3,0.8
2016,2,2,-12.7,
2016,2,3,-9.8,
2016,2,4,-5.5,0.2
2016,2,5,-8.4,
2016,2,6,-6.2,
2016,2,7,-3.2,
2016,2,8,-2.9,0.2
2016,2,9,-2,10
2016,2,10,-6.6,1.2
2016,2,11,-16,0
2016,2,12,-13.6,
2016,2,13,-13.5,
2016,2,14,-11.6,
2016,2,15,-10.7,
2016,2,16,-8.4,
2016,2,17,-12.3,
2016,2,18,-8.3,
2016,2,19,-5.6,
2016,2,20,-4,
2016,2,21,-3.7,
2016,2,22,-1,5.5
2016,2,23,-3.4,
2016,2,24,-0.2,
2016,2,25,-0.7,
2016,2,26,1,
2016,2,27,1,
2016,2,28,0.9,
2016,2,29,0.4,
2016,3,1,1.6,
2016,3,2,1.8,0.6
2016,3,3,-0.3,
2016,3,4,2.3,
2016,3,5,1.4,
2016,3,6,0.8,
2016,3,7,2.7,
2016,3,8,3.4,
2016,3,9,2.9,
2016,3,10,2.5,1.1
2016,3,11,1.9,
2016,3,12,3.1,
2016,3,13,-0.6,1
2016,3,14,-1.2,2.9
2016,3,15,-2,0.6
2016,3,16,-0.8,7.4
